# config-hygiene baseline — grandfathered violations; burn down over time. Regenerate: vox ci config-hygiene --update-baseline
declared-but-unwired-config|crates/vox-actor-runtime/src/inference_env.rs
declared-but-unwired-config|crates/vox-config/src/env_parse.rs
declared-but-unwired-config|crates/vox-db/src/config.rs
declared-but-unwired-config|crates/vox-secrets/src/lib.rs
env-var-not-in-registry|crates/vox-actor-runtime/src/auth.rs|VOX_ALLOW_UNAUTHENTICATED
env-var-not-in-registry|crates/vox-actor-runtime/src/builtins/mod.rs|VOX_CHROME_EXECUTABLE
env-var-not-in-registry|crates/vox-actor-runtime/src/builtins/mod.rs|VOX_HERMES_SKILLS_PATH
env-var-not-in-registry|crates/vox-actor-runtime/src/builtins/mod.rs|VOX_HERMES_TOKEN
env-var-not-in-registry|crates/vox-actor-runtime/src/builtins/mod.rs|VOX_HERMES_URL
env-var-not-in-registry|crates/vox-actor-runtime/src/llm/types.rs|VOX_ACCOUNT_ID
env-var-not-in-registry|crates/vox-actor-runtime/src/llm/types.rs|VOX_SECRETS_BACKEND
env-var-not-in-registry|crates/vox-actor-runtime/src/llm/types.rs|VOX_SECRETS_CLOUDLESS_DB_PATH
env-var-not-in-registry|crates/vox-actor-runtime/src/llm/types.rs|VOX_SECRETS_PROFILE
env-var-not-in-registry|crates/vox-actor-runtime/src/resilient_http.rs|VOX_HTTP_RETRY_BASE_DELAY_MS
env-var-not-in-registry|crates/vox-actor-runtime/src/route_capability_policy.rs|VOX_ROUTE_ALLOW_LOCAL_MODEL_HTTP
env-var-not-in-registry|crates/vox-actor-runtime/src/route_capability_policy.rs|VOX_ROUTE_ALLOW_NET
env-var-not-in-registry|crates/vox-actor-runtime/src/route_capability_policy.rs|VOX_ROUTE_ALLOW_PROVIDER_NETWORK
env-var-not-in-registry|crates/vox-actor-runtime/src/route_capability_policy.rs|VOX_ROUTE_POLICY_PROFILE
env-var-not-in-registry|crates/vox-arch-check/src/main.rs|VOX_ARCH_CHECK_PROFILE
env-var-not-in-registry|crates/vox-audit/src/panel.rs|VOX_MENS_ENDPOINT
env-var-not-in-registry|crates/vox-audit/src/subcommands/behavioral_goldens.rs|VOX_BIN
env-var-not-in-registry|crates/vox-audit/src/subcommands/behavioral_goldens.rs|VOX_GOLDEN_TIMEOUT_SECS
env-var-not-in-registry|crates/vox-build-queue/src/global.rs|VOX_BROKER_HOME
env-var-not-in-registry|crates/vox-build-queue/src/global.rs|VOX_BROKER_MAX_CONCURRENT
env-var-not-in-registry|crates/vox-build-queue/src/resolve.rs|CARGO_HOME
env-var-not-in-registry|crates/vox-cargo-shim/src/main.rs|VOX_BROKER_DEBUG
env-var-not-in-registry|crates/vox-cli-ci/src/compile_matrix.rs|CARGO
env-var-not-in-registry|crates/vox-cli-ci/src/completion_quality.rs|GITHUB_HEAD_REF
env-var-not-in-registry|crates/vox-cli-ci/src/completion_quality.rs|GITHUB_REF_NAME
env-var-not-in-registry|crates/vox-cli-ci/src/dev_loop_audit.rs|CARGO_TARGET_DIR
env-var-not-in-registry|crates/vox-cli-ci/src/doctor_build_cache.rs|CARGO_INCREMENTAL
env-var-not-in-registry|crates/vox-cli-ci/src/doctor_build_cache.rs|RUSTC_WRAPPER
env-var-not-in-registry|crates/vox-cli-ci/src/gui_smoke.rs|VOX_GUI_PNPM_BUILD
env-var-not-in-registry|crates/vox-cli-ci/src/gui_smoke.rs|VOX_GUI_RELAUNCH_SMOKE
env-var-not-in-registry|crates/vox-cli-ci/src/helpers.rs|CUDA_HOME
env-var-not-in-registry|crates/vox-cli-ci/src/helpers.rs|CUDA_PATH
env-var-not-in-registry|crates/vox-cli-ci/src/line_endings.rs|GITHUB_BASE_SHA
env-var-not-in-registry|crates/vox-cli-ci/src/plugin_abi_parity.rs|CARGO_TARGET_DIR
env-var-not-in-registry|crates/vox-cli-ci/src/retired_symbol_check.rs|VOX_CI_RETIRED_SYMBOL_SCAN_CRATES
env-var-not-in-registry|crates/vox-cli-core/src/build_service.rs|CARGO
env-var-not-in-registry|crates/vox-cli-core/src/diagnostics.rs|NO_COLOR
env-var-not-in-registry|crates/vox-cli-core/src/workflow_journal_codex.rs|VOX_WORKFLOW_JOURNAL_CODEX_OFF
env-var-not-in-registry|crates/vox-cli-review/src/coderabbit/semantic_planner/rules.rs|CARGO
env-var-not-in-registry|crates/vox-cli-share/src/binary_cache.rs|VOX_CLOUDFLARED_PATH
env-var-not-in-registry|crates/vox-cli-share/src/consent.rs|VOX_SHARE_NONINTERACTIVE
env-var-not-in-registry|crates/vox-cli-share/src/state.rs|VOX_SHARE_STATE_PATH
env-var-not-in-registry|crates/vox-cli-tests/src/lib.rs|VOX_CLI_TESTS_SKIP_CARGO
env-var-not-in-registry|crates/vox-cli-tests/src/lib.rs|VOX_CLI_TESTS_SKIP_TSC
env-var-not-in-registry|crates/vox-cli-tests/tests/mobile_cross_compile.rs|ANDROID_NDK_HOME
env-var-not-in-registry|crates/vox-cli-tests/tests/mobile_cross_compile.rs|VOX_CLI_TESTS_SKIP_NDK
env-var-not-in-registry|crates/vox-cli-tests/tests/runtime_packages.rs|VOX_CLI_TESTS_SKIP_TSC
env-var-not-in-registry|crates/vox-cli/build.rs|CARGO_CFG_TARGET_ENV
env-var-not-in-registry|crates/vox-cli/build.rs|CARGO_CFG_TARGET_OS
env-var-not-in-registry|crates/vox-cli/src/commands/build.rs|VOX_WEB_EMIT_SCAFFOLD
env-var-not-in-registry|crates/vox-cli/src/commands/ci/pipeline_parity.rs|CARGO
env-var-not-in-registry|crates/vox-cli/src/commands/ci/pre_push.rs|VOX_PREPUSH_AUDIT_LOG
env-var-not-in-registry|crates/vox-cli/src/commands/ci/pre_push.rs|VOX_PREPUSH_BASE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/pre_push.rs|VOX_PREPUSH_SINCE_CHUNK_SIZE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body.rs|VOX_NO_POLICY_STATUS
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_CLAVIS_CUTOVER_PHASE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_CLAVIS_HARD_CUT
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_CLAVIS_MIGRATION_PHASE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_CLAVIS_PROFILE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_CLAVIS_REQUIRE_COMPAT_SUNSET
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRETS_CUTOVER_PHASE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRETS_HARD_CUT
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRETS_MIGRATION_PHASE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRETS_PROFILE
env-var-not-in-registry|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs|VOX_SECRETS_REQUIRE_COMPAT_SUNSET
env-var-not-in-registry|crates/vox-cli/src/commands/db/publication/archive_run.rs|VOX_NANOPUB_TEST_SERVER
env-var-not-in-registry|crates/vox-cli/src/commands/db/publication/discovery_watch.rs|VOX_SCOUT_CODE_UNIQUENESS
env-var-not-in-registry|crates/vox-cli/src/commands/deploy.rs|USER
env-var-not-in-registry|crates/vox-cli/src/commands/deploy.rs|USERNAME
env-var-not-in-registry|crates/vox-cli/src/commands/diagnostics/doctor/checks_standard/build_health.rs|CARGO_INCREMENTAL
env-var-not-in-registry|crates/vox-cli/src/commands/diagnostics/doctor/checks_standard/build_health.rs|RUSTC_WRAPPER
env-var-not-in-registry|crates/vox-cli/src/commands/diagnostics/doctor/checks_standard/build_health.rs|VOX_DOCTOR_COMPILE_TIMEOUT_SECS
env-var-not-in-registry|crates/vox-cli/src/commands/diagnostics/doctor/checks_standard/compile_target.rs|ANDROID_HOME
env-var-not-in-registry|crates/vox-cli/src/commands/diagnostics/doctor/checks_standard/compile_target.rs|ANDROID_SDK_ROOT
env-var-not-in-registry|crates/vox-cli/src/commands/diagnostics/doctor/checks_standard/compile_target.rs|CARGO
env-var-not-in-registry|crates/vox-cli/src/commands/diagnostics/doctor/checks_standard/tail.rs|VOX_WEB_TS_OUT
env-var-not-in-registry|crates/vox-cli/src/commands/diagnostics/stub_check/mod.rs|VOX_NO_POLICY_STATUS
env-var-not-in-registry|crates/vox-cli/src/commands/generate.rs|VOX_INFERENCE_URL
env-var-not-in-registry|crates/vox-cli/src/commands/gui.rs|CARGO_TARGET_DIR
env-var-not-in-registry|crates/vox-cli/src/commands/harness/eval.rs|VOX_HARNESS_EVAL_LIVE
env-var-not-in-registry|crates/vox-cli/src/commands/harness/live_eval.rs|VOX_HARNESS_EVAL_TRIGGERED_BY
env-var-not-in-registry|crates/vox-cli/src/commands/plugin/install.rs|VOX_NO_LOCAL_PLUGIN_FALLBACK
env-var-not-in-registry|crates/vox-cli/src/commands/repo_upgrade.rs|CARGO
env-var-not-in-registry|crates/vox-cli/src/commands/runtime/run/backend/native.rs|CARGO
env-var-not-in-registry|crates/vox-cli/src/commands/scientia_phase_handlers.rs|VOX_MINICHECK_ENDPOINT
env-var-not-in-registry|crates/vox-cli/src/commands/scout.rs|VOX_SCOUT_CODE_UNIQUENESS
env-var-not-in-registry|crates/vox-cli/src/commands/share.rs|VOX_SHARE_CONNECT_TIMEOUT_SECS
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|CARGO_HOME
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_BASE_URL
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_GITHUB_API_URL
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_GITLAB_HOST
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_PROVIDER
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_REPO
env-var-not-in-registry|crates/vox-cli/src/commands/toolchain_upgrade.rs|VOX_UPGRADE_VERSION
env-var-not-in-registry|crates/vox-cli/src/config.rs|VOX_PORT
env-var-not-in-registry|crates/vox-cli/src/diagnostics.rs|VOX_CVD_SAFE
env-var-not-in-registry|crates/vox-cli/src/frontend.rs|VOX_ORCHESTRATE_VITE
env-var-not-in-registry|crates/vox-cli/src/frontend.rs|VOX_SSR_DEV_URL
env-var-not-in-registry|crates/vox-cli/src/fs_utils.rs|VOX_RUNTIME_PATH
env-var-not-in-registry|crates/vox-cli/src/lock_telemetry.rs|VOX_LOCK_TELEMETRY
env-var-not-in-registry|crates/vox-cli/src/pipeline.rs|VOX_DIAG_FORMAT
env-var-not-in-registry|crates/vox-cli/src/telemetry_spool.rs|VOX_TELEMETRY_SPOOL_DIR
env-var-not-in-registry|crates/vox-cli/src/v0.rs|VOX_V0_API_URL
env-var-not-in-registry|crates/vox-cli/tests/check_diagnostics_json_golden.rs|BLESS
env-var-not-in-registry|crates/vox-cli/tests/command_catalog_paths_baseline.rs|UPDATE_CLI_CATALOG_BASELINE
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_nonvox.rs|DATABASE_URL
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_nonvox.rs|DB_PASSWORD
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_nonvox.rs|MAX_CONNECTIONS
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_nonvox.rs|MY_FEATURE_FLAG
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_nonvox.rs|VOX_UNREGISTERED_KNOB
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_per_var.rs|VOX_ALPHA_UNREGISTERED
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_per_var.rs|VOX_BETA_UNREGISTERED
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_write.rs|NEW_API_KEY
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_write.rs|THIRD_PARTY_TOKEN
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_write.rs|VOX_KNOB_ALPHA
env-var-not-in-registry|crates/vox-cli/tests/config_hygiene_write.rs|VOX_SOME_KNOB
env-var-not-in-registry|crates/vox-code-audit/src/detectors/env_secret_shape.rs|DATABASE_HOST
env-var-not-in-registry|crates/vox-code-audit/src/detectors/env_secret_shape.rs|DB_PASSWORD
env-var-not-in-registry|crates/vox-code-audit/src/detectors/env_secret_shape.rs|EXAMPLE_SECRET_KEY
env-var-not-in-registry|crates/vox-code-audit/src/detectors/env_secret_shape.rs|FAKE_API_KEY
env-var-not-in-registry|crates/vox-code-audit/src/detectors/secrets.rs|STUB_API_KEY
env-var-not-in-registry|crates/vox-code-audit/src/detectors/unregistered_llm_env.rs|OLLAMA_TUNING_MYSTERY
env-var-not-in-registry|crates/vox-code-audit/src/detectors/unregistered_llm_env.rs|OPENROUTER_MYSTERY_API_KEY
env-var-not-in-registry|crates/vox-code-audit/tests/wave_c_parity.rs|MY_API_KEY
env-var-not-in-registry|crates/vox-codegen-ts/src/emitter.rs|VOX_ADMIN_REGISTRY
env-var-not-in-registry|crates/vox-codegen-ts/src/emitter.rs|VOX_EMIT_ADMIN
env-var-not-in-registry|crates/vox-codegen-ts/src/reactive/view.rs|VOX_WEBIR_REACTIVE_TRACE
env-var-not-in-registry|crates/vox-codegen/src/codegen_rust/pipeline.rs|VOX_RUNTIME_PATH
env-var-not-in-registry|crates/vox-codegen/src/web_migration_env.rs|VOX_TS_STRICT_AI
env-var-not-in-registry|crates/vox-codegen/src/web_migration_env.rs|VOX_WEBIR_VALIDATE
env-var-not-in-registry|crates/vox-codegen/src/web_migration_env.rs|VOX_WEB_NO_EMIT_ENTRY
env-var-not-in-registry|crates/vox-codegen/tests/ai_fixture_bundle_compiles.rs|CARGO
env-var-not-in-registry|crates/vox-codegen/tests/emit_compile_harness.rs|CARGO
env-var-not-in-registry|crates/vox-compiler/src/parser/descent/decl/head.rs|VOX_PARSER_DEBUG
env-var-not-in-registry|crates/vox-compiler/src/parser/descent/mod.rs|VOX_PARSER_DEBUG
